,username,time,star,comment,有效無效
0,b e r i t a l o v e e e,5   個 月 前,2,紅 油 炒 手 燃 麵   6 / 1 0   超 普 通  菜 單 上 有 兩 顆 辣 椒 🌶 ️ 🌶 ️ 但 完 全 ！ 不 會 辣 ！  辣 的 部 分 就 是 拌 辣 油 進 去   超 級 油 = =  餛 飩 外 皮 很 漂 亮   但 內 裡 感 覺 沒 熟 透   超 怪  總 之 整 間 很 普 通,1
1,W T   W T,4   週 前,5,老 實 說 是 因 為 巧 之 味 太 多 人 而 來 吃 的  意 外 發 現 蠻 好 吃 的 耶 ！ 尤 其 是 番 茄 湯 頭 很 濃 郁 、 鍋 貼 剛 起 鍋 很 酥 脆  會 想 再 來 的 餐 廳 ！,1
2,R o y   Y u a n,2   個 月 前,4,還 不 錯 吃  但 是  在 兩 家 名 店 附 近  而 且 其 中 一 家 餐 點 還 重 覆 😅 難 免 會 讓 人 覺 得 不 o k 😅,1
3,陳 立 翰,5   個 月 前,2,這 是 我 人 生 中 吃 過 最 油 的 鍋 貼  吃 完 一 顆 嘴 唇 周 圍 都 是 油  跟 老 闆 娘 反 應 她 表 示 一 直 以 來 都 是 這 樣 做 的  水 餃 還 行 所 以 多 給 一 顆 星 ！,1
4,簡 辰 恩,4   個 月 前,3,燙 青 菜 很 好 吃 ～ ～  水 餃 一 顆 6 . 5   物 價 好 高   生 活 不 易  酸 菜 白 肉 湯 餃 還 行   但 酸 味 不 太 夠   跟 我 想 像 的 不 同  蝦 仁 餛 飩 雲 吞 麵 湯 跟 麵 沒 什 麼 味 道   麵 是 普 通 的 白 麵  餛 飩 跟 水 餃 都 蠻 好 吃 的,1
5,陳 映 妤,6   個 月 前,3,點 餐 時 跟 店 員 說 桌 子 需 要 擦  擦 完  前 一 位 客 人 留 下 來 的 殘 渣 還 在 ！ ！  衛 生 不 行   酸 辣 湯 料 很 少  但 是 $ 3 0  鍋 貼 溫 溫 的  不 會 回 訪  但 是 快 速 吃 飯 還 算 方 便,1
6,2 1 7,1   週 前,2,隔 壁 人 太 多 來 這 間 吃 看 看   鍋 貼 酥 脆 但 偏 油 & 小  店 員 有 點 職 業 倦 怠  內 場 環 境   衛 生 觀 念 . .   不 用 等 是 最 大 優 點   但 下 次 我 會 選 擇 對 面 全 家 ,1
7,C h a n g   F o n g m i n g,2   個 月 前,4,很 多 餐 點 選 擇 ！  各 式 餐 點 都 有 一 定 水 準 可 以 試 試 ！,1
8,R e n   L i u,2   週 前,4,掌 廚 老 闆 與 帥 兒 子 勤 奮 做 生 意 。 可 惜 受 限 於 價 位 帶  餐 點 中 規 中 舉  稱 不 上 美 味  小 菜 新 鮮 度 普 普 。   適 合 迅 速 簡 單 裹 腹 。,1
9,S i m o n   P e i,7   個 月 前,2,鍋 貼 很 油  很 硬  吃 起 來 是 回 鍋 加 熱 的 。 不 推 薦,1
10,D a s h   W a n g,5   個 月 前,4,鍋 貼 、 炸 醬 麵 、 鮮 蝦 餛 飩 湯 都 好 吃 ！,1
11,C h a n g - H s u a n   H u a n g,3   年 前,3,因 為 巧 之 味 沒 開 所 以 來 吃 這 家  本 來 點 韓 式 辣 味 鍋 貼 但 老 闆 說 沒 了 只 好 換 成 韭 菜  食 物 味 道 都 還 不 錯 但 是 份 量 偏 小  C P 值 低  不 會 再 訪,1
12,B o k e y   W u,3   週 前,1,8 / 2 7   1 7 : 5 5 水 餃 掉 地 上  還 若 無 其 事 丟 回 去 煮  當 天 晚 上 用 餐 的 客 人 都 要 吃 這 樣 的 髒 水 煮 出 來 的 東 西 當 晚 餐  好 可 憐 喔  重 點 是 店 家 也 沒 有 道 歉  也 只 讓 我 們 退 水 餃 的 錢 …,1
13,楊 彩 琳,2   年 前,3,鍋 貼 不 錯 吃 ～ 麻 醬 麵 一 般 但 味 道 滿 夠 的 ⋯  目 前 沒 有 防 疫 的 措 施 和 隔 板 ⋯ 小 菜 也 沒 有 門 或 是 蓋 子 隔 絕 起 來 ⋯ 人 多 的 時 候 滿 可 怕 的 😱,1
14,小 桃 媽 咪,2   年 前,4,小 孩 最 愛 玉 米 濃 湯 餃  玉 米 濃 湯 好 喝 濃 郁  酸 辣 湯 麵 份 量 十 足  酸 辣 湯 小 辣 好 喝  3 種 口 味 的 鍋 貼 都 不 錯 吃  尤 其 推 薦 宜 蘭 韭 菜 鍋 貼  鮮 肉 抄 手 麵 微 辣  抄 手 好 吃  鱈 魚 丸 湯 表 現 也 不 錯  整 體 來 說  餐 點 表 現 中 規 中 矩 都 有 到 位  而 且 可 以 多 元 支 付  滿 推 薦 排 不 到 巧 之 味 可 以 來 試 試   👍,1
