storeid,name,rating,date,comment
1001,Toli Yu,4.0,1 週前,"看了Youtube的介紹而特地前來的。 人很多，耐心排隊後就被叫進去跟人共桌了。清楚有限的空間要達到最大利益勢必得共桌，但還是建議隔板可以改成""非透明""的，哪怕貼報紙也好....不然小小桌子跟對面的陌生人只隔著一個透明隔板，真的就是覺得有點不自在....  三款水餃各點了5顆以上，只能說好吃，但沒有到非常喜愛，但目前為止，吃了眾家水餃，相信這家不是最優的  小菜算是很實惠，服務態度也很棒。若隔板改善一下下，相信用餐整體觀感會更好。  以上只是我第一次品嚐的建議。 餐點：4/5  |  服務：5/5  |  氣氛：4/5  建議的餐點 酸辣湯"
1001,杰霖林,3.0,1 個月前,看了網路評價後 剛好那一天想吃水餃 就去巧之味濟南店了 到的時候才11:10分 門口就已經排隊了 等了莫約20分鐘左右進場 點了高麗菜口味 韭菜口味 跟海藻干貝口味的水餃 跟丸子湯 酸辣湯 皮蛋豆腐 跟豬頭皮 還有一杯仙草蜜 滿滿的期待 吃了高麗菜口味後 覺得水餃煮過頭了 皮不Q彈 已經軟爛了 內餡是ok的 口味適中偏淡 再吃韭菜口味 皮也是煮太爛了 內餡韭菜很多 沒什麼肉餡 韭菜的刺鼻味比較重一些 個人覺得還好 海藻干貝口味我覺得沒什麼味道 而且那個味道因為味道不重反而讓我覺得有點噁心 我個人並不喜歡這個口味 然後丸子湯ok 酸辣湯太淡要去調味區加點胡椒 白醋 才是對的味道 皮蛋豆腐的醬油膏只有甜味 沒有醬油味 我個人覺得很難吃 那個甜味配上皮蛋豆腐是噁心的 沒什麼鹹味 壓不下去皮蛋的味道 甜味的皮蛋真的噁心 豬頭皮ok是煙燻的 感覺是外面叫的 仙草蜜是真的很甜 我的媽呀 我個人覺得 巧之味水餃 是一家口味清淡 沒什麼特色的水餃店 排隊排成這樣 我是不會再去 因為不適合我的口味 也許吃很清淡的人會喜歡吧！我只能勉強給他三顆星 真是不好意思 實話實說 那些y t們為了點閱率 都不說實話 有一些還收費才去拍片 不要太相信他們的評論 常常有感覺不合口味 甚至是不好吃 以後還是靠自己去挖掘好吃的店吧！ 餐點：3/5  |  服務：3/5  |  氣氛：4/5
1001,Ellen Ellen,5.0,3 週前,"位子稍為擠一點，不過餐點好吃顧客多，也是一定的，還好也符合防疫標準，有用隔板。 干貝水餃內線真的有干貝，海藻手工皮很Q，玉米水餃也很推，玉米鮮甜，尤其皮是鵝黃色，跟干貝水餃一起煮，很漂亮。可惜店內用餐沒玉米水餃。小菜也很入味，丸子湯也不錯，夏天時還賣冰仙草很搭，水餃也有冷凍外帶，過年前會大排長龍、沒吃過的朋友可以試試。  The seating is a bit cramped, but it's expected given the tasty food and high number of customers. Fortunately, it also meets the epidemic prevention standards with the use of partitions.  The scallop dumplings indeed contain real scallops, and the handmade seaweed skin is very chewy. The corn dumplings are highly recommended too; the corn is sweet, and the skin, which is a goose-yellow color, looks beautiful especially when cooked alongside the scallop dumplings. Unfortunately, the corn dumplings are not available for dine-in. The side dishes are flavorful, and the meatball soup is also good. In summer, they sell ice grass jelly, which goes well with the dumplings. They also offer frozen dumplings for takeout. Before the Lunar New Year, there are long queues, so friends who haven't tried it yet can give it a shot.  停車場：旁邊一有一個收費停車場 建議的餐點 美味小菜 招牌水餃 韭菜水餃及干貝水餃 仙草蜜30  附近的停車場 付費路邊停車"
1001,Leo Chang,3.0,1 週前,以下評論只代表自己的餐飲口味，僅供參考。  自己吃水餃，只要求豬肉不要有腥羶味，不要有筋，這對我而言是最重要的。但是巧之味的水餃雖然沒有豬肉腥羶味，但還蠻多筋要吐掉的（自己不喜愛）。 干貝口味的餃子的因為綠色緣故所以應該有添加海藻，所以皮吃起來有淡淡海藻位。 說真的，餃子表現真的普通，不懂為何大排長龍 餐點：3/5  |  服務：4/5  |  氣氛：4/5
1001,David Shen,5.0,3 週前,巧之味的水餃真是“巧滋味“，雖然它的個頭不是很大個，但是內餡很鮮美，裡面的湯汁也很多，韭菜的味道也剛剛好不會太嗆太重。干貝水餃有海味，吃看看有吃過就好。建議點綜合各半，招牌和韭菜水餃都可以吃到。這裡的水餃令人驚艷，口味都是剛剛好，味道不會不夠或過頭，就是那麼順口。酸辣湯酸度也剛好，在水準之上。黑木耳小菜也很棒不會太酸。小菜海蜇皮也好吃，豬頭皮也很不錯。用餐時間要排隊，但是中餐和晚餐之間沒有休息時間，很適合中午睡過頭再過來用餐，比較不用排隊。座位空間沒有特別大。但是東西好吃最重要，下次一定要再來享用。對了，星期天沒有營業喔。 餐點：5/5  |  服務：5/5  |  氣氛：3/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃 海蜇皮 酸辣湯
1001,謝依容,3.0,2 週前,今天終於解鎖台北評論人氣最高水餃店，點了干貝／高麗菜／韮菜水餃 酸辣湯 小菜 ＜小黃瓜和海蜇皮＞店家服務態度很客氣很好 整個點餐上餐流程順暢 但餐點整體而言 個人覺得不到驚豔 招牌水餃真的很普通 干貝就是嚐鮮 韮菜比較好吃 皮煮得有點過軟爛 水餃皮是厚的，再訪意願不高 ！ 餐點：3/5  |  服務：5/5  |  氣氛：4/5
1001,yatin1980,5.0,3 週前,看到評價很高、馬上查查是不是好評送小菜 結果沒人提到  已經過了正中午 還是排了半小時  招牌、韭菜、干貝通通來 怕採雷、先各來5顆就好 我覺得店家挺佛心的 沒有規定最低10顆  綠色皮（干貝）看起來怪怪 但皮Q . 有海味. 餡料滿滿 .美味しい  小菜都用盒裝、衛生指數100分 而且通通30元 美味度呢，還行 豬頭皮有點硬，各人口感 海蟄皮30元太便宜了⋯  酸辣湯40元 好大ㄧ碗喔、料挺多的  服務人員也很ok 不會因爲生意好就態度囂張  上菜速度算快 坐下、五分鐘內就上菜完畢  整體、我給5顆星 （以cp值、美味度）  旁邊有停車場，很便利  ～蠻值得品嚐的店～  仙草凍茶、不甜，30元，好喝  ‼️有外帶冷凍水餃喔 建議的餐點 招牌水餃 韭菜水餃及干貝水餃 海蜇皮 仙草蜜30 酸辣湯  停車位 很多停車位  附近的停車場 付費停車位 付費路邊停車
1001,Isen L,5.0,1 個月前,韭菜水餃5顆、干貝水餃5顆 人潮很多，但店員動作都很快，外帶不會等待太久。 干貝水餃皮是綠色，個人吃不太出來有特別味道，干貝是小小貝柱，還蠻容易錯過，但皮的口感比一般白色的微厚較Q彈。 韭菜內餡的韭菜末大小剛好，不會太細碎，而且味道剛剛好，不會過重嗆，也不會胃脹氣，白皮口感相較下有點薄軟，但也是好吃的。 外帶附的辣醬很普通，很像水煎包沾的那種，有點鹹，不沾醬會比較好吃。 冷凍水餃這次很順利的在中午現場一併買齊。
1001,馬克杯,5.0,3 個月前,「一口一口滿是驚艷的水餃」  衝著號稱總統也愛的水餃名單而去，中午用餐時分，果然已排成人龍，所幸，先點餐候位，並不影響嚐鮮心情。  點了招牌和干貝水餃，送上桌時，切開綠色海藻餃皮，搭配著干貝的鮮甜，絕妙搭配，霎時知道為什麼遠近馳名。  小菜亦精緻可口，價格平易，酸辣湯是偏酸口感，配著水餃吃，更添滋味。  如果要說美中不足之處，就是用餐空間狹小，餐期內用可能需併桌共食。但店員服務熱切有禮，讓人還是能夠保留美好的用餐體驗。推～ 餐點：5/5  |  服務：5/5  |  氣氛：4/5  建議的餐點 美味小菜 招牌水餃 韭菜水餃及干貝水餃
1001,走著走著就吃了,4.0,6 天前,水餃用料實在且飽滿，調味都很不錯 而且湯品、小菜都意外便宜 這美味程度，跟價格..  很棒
